[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 

[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
3	wm-scene.txt
31	start-scene.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
-101	textures\hud-bg.png
0	textures\mario.png
1	textures\mario1.png
2	textures\mario2.png
10	textures\enemies.png
11	textures\enemiesFlip.png
12	textures\another_enemies.png
20	textures\misc.png
30	textures\map1-1.png
31	textures\hidden-map1-1.png
32	textures\pipe.png
33	textures\leaf-flip.png
34	textures\black-pipe.png
35	textures\HUD.png
36	textures\koopas-shell-moving.png
40	textures\misc1.png
41	textures\world-map-1.png
42	textures\wmap-sprite.png
43	textures\title-screen.png
44	textures\title-screen-2.png
45	textures\wmap.png
